nohup: 입력 무시
TCLab version 1.0.0
Arduino Leonardo connected on port /dev/ttyACM0 at 115200 baud.
TCLab Firmware 2.0.1 Arduino Leonardo/Micro.

===== Episode 1 시작 =====
Check that temperatures are < 29.0 degC before starting
Time: 0 T1: 81.581 T2: 44.102
Time: 20 T1: 70.85 T2: 40.557
Time: 40 T1: 67.949 T2: 40.879
Time: 60 T1: 63.438 T2: 40.557
Time: 80 T1: 59.248 T2: 40.234
Time: 100 T1: 55.381 T2: 39.88
Time: 120 T1: 51.868 T2: 39.042
Time: 140 T1: 48.936 T2: 38.301
Time: 160 T1: 46.357 T2: 37.656
Time: 180 T1: 44.102 T2: 36.689
Time: 200 T1: 40.557 T2: 35.078
Time: 220 T1: 39.268 T2: 34.434
Time: 240 T1: 37.946 T2: 33.854
Time: 260 T1: 36.947 T2: 33.467
Time: 280 T1: 35.948 T2: 33.145
Time: 300 T1: 35.046 T2: 32.5
Time: 320 T1: 34.111 T2: 32.178
Time: 340 T1: 33.467 T2: 31.533
Time: 360 T1: 32.822 T2: 31.211
Time: 380 T1: 32.178 T2: 30.889
Time: 400 T1: 31.855 T2: 30.631
Time: 420 T1: 31.211 T2: 30.244
Time: 440 T1: 30.889 T2: 29.954
Time: 460 T1: 30.566 T2: 29.6
Time: 480 T1: 30.244 T2: 29.567
Time: 500 T1: 29.922 T2: 29.277
Time: 520 T1: 29.922 T2: 29.277
Time: 540 T1: 29.6 T2: 28.955
Time: 560 T1: 29.277 T2: 28.633
Time: 580 T1: 29.277 T2: 28.601
[TSP1 설정 정보]
  구간:   0 ~  47, 목표 온도: 32.19°C
  구간:  48 ~ 100, 목표 온도: 64.04°C
  구간: 101 ~ 119, 목표 온도: 45.40°C
[TSP2 설정 정보]
  구간:   0 ~  74, 목표 온도: 48.02°C
  구간:  75 ~ 119, 목표 온도: 35.53°C
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
  40.0  30.45  31.31   0.00  33.80  31.11 100.00  43.73
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
  45.0  30.45  31.53   0.00  33.80  31.57 100.00  47.06
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
  50.0  30.45  31.92   0.00  33.80  32.89  50.00  49.45
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
  55.0  30.45  32.11   0.00  33.80  33.24   0.00  51.68
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
  59.9  30.45  32.18   0.00  33.80  33.89   0.00  53.49
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
  65.0  30.45  32.47   0.00  33.80  34.76   0.00  56.47
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
  69.9  30.45  32.50   0.00  33.80  35.40   0.00  60.12
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
  74.9  30.45  32.53   0.00  33.80  35.72   0.00  64.13
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
  79.9  30.45  32.69   0.00  33.80  35.98   0.00  68.56
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
  84.9  30.45  32.76   0.00  33.80  36.05   0.00  73.11
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
  89.9  30.45  32.82   0.00  33.80  35.98   0.00  77.67
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
  94.9  30.45  32.82   0.00  33.80  36.14   0.00  82.39
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
  99.9  30.45  32.82   0.00  33.80  36.05   0.00  87.01
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 104.9  30.45  32.82   0.00  33.80  36.05   0.00  91.63
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 109.9  30.45  32.69   0.00  33.80  36.01   0.00  96.09
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 114.9  30.45  32.56   0.00  33.80  35.72   0.00 100.13
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 119.9  30.45  32.50   0.00  33.80  35.72   0.00 104.10
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 124.9  30.45  32.50   0.00  33.80  35.40   0.00 107.76
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 129.9  30.45  32.50   0.00  33.80  35.40   0.00 111.41
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 134.9  30.45  32.50   0.00  33.80  35.08   0.00 114.74
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 139.9  30.45  32.50   0.00  33.80  35.01   0.00 118.01
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 144.9  30.45  32.21   0.00  33.80  34.76   0.00 120.73
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 149.9  30.45  32.27   0.00  33.80  34.43   0.00 123.19
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 154.9  30.45  32.18   0.00  33.80  34.43   0.00 125.55
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 159.9  30.45  31.86   0.00  33.80  34.11   0.00 127.27
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 164.9  30.45  31.95   0.00  33.80  34.05   0.00 129.02
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 169.9  30.45  31.86   0.00  33.80  33.79   0.00 130.45
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 174.9  30.45  31.86   0.00  33.80  33.76   0.00 131.90
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 179.8  30.45  31.82   0.00  33.80  33.53  50.00 133.55
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 184.9  30.45  31.69   0.00  33.80  33.56  96.91 135.04
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 189.8  30.45  31.60   0.00  33.80  33.53  66.04 136.46
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 194.8  30.45  31.31   0.00  33.80  32.82 100.00 138.30
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 199.8  30.45  31.31   0.00  33.80  33.24  84.80 139.72
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 204.8  30.45  31.27   0.00  33.80  33.47  34.80 140.89
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 209.8  30.45  31.27   0.00  33.80  34.11   0.00 142.03
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 214.8  30.45  31.21   0.00  33.80  34.43   0.00 143.43
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 219.8  30.45  31.21   0.00  33.80  34.76   0.00 145.15
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 224.8  30.45  31.18   0.00  27.68  34.92   0.00 153.12
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 229.8  30.45  31.02   0.00  27.68  35.08   0.00 161.09
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 234.8  30.45  31.05   0.00  27.68  35.08   0.00 169.09
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 239.8  30.45  30.92   0.00  27.68  35.08   0.00 176.96
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 244.8  30.45  30.95   0.00  27.68  35.08   0.00 184.86
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 249.8  30.45  30.89   0.00  27.68  34.82   0.00 192.45
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 254.8  30.45  30.89   0.00  27.68  34.76   0.00 199.96
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 259.8  30.45  30.89   0.00  27.68  34.50   0.00 207.22
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 264.8  30.45  30.89   0.00  27.68  34.43   0.00 214.42
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 269.8  30.45  30.89   0.00  27.68  34.24   0.00 221.42
